

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Jun 23 23:05:08 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F26K80
   699                           ;mcc.c: 114: OSCILLATOR_Initialize();
   700                           
   701                           ; BSR set to: 0
   702                           ;incstack = 0
   703  0004C4  EC76  F002         	call	_OSCILLATOR_Initialize	;wreg free
   704                           
   705                           ;mcc.c: 115: PIN_MANAGER_Initialize();
   706  0004C8  EC47  F002         	call	_PIN_MANAGER_Initialize	;wreg free
   707                           
   708                           ;mcc.c: 116: INTERRUPT_Initialize();
   709  0004CC  EC7D  F002         	call	_INTERRUPT_Initialize	;wreg free
   710                           
   711                           ;mcc.c: 117: EUSART1_Initialize();
   712  0004D0  ECE0  F001         	call	_EUSART1_Initialize	;wreg free
   713                           
   714                           ;mcc.c: 118: TMR1_Initialize();
   715  0004D4  EC36  F002         	call	_TMR1_Initialize	;wreg free
   716  0004D8  0012               	return		;funcret
   717  0004DA                     __end_of_SYSTEM_Initialize:
   718                           	opt stack 0
   719                           prodh	equ	0xFF4
   720                           prodl	equ	0xFF3
   721                           intcon	equ	0xFF2
   722                           postinc0	equ	0xFEE
   723                           wreg	equ	0xFE8
   724                           indf2	equ	0xFDF
   725                           fsr2h	equ	0xFDA
   726                           fsr2l	equ	0xFD9
   727                           status	equ	0xFD8
   728                           
   729 ;; *************** function _TMR1_Initialize *****************
   730 ;; Defined at:
   731 ;;		line 64 in file "mcc_generated_files/tmr1.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;		None
   734 ;; Auto vars:     Size  Location     Type
   735 ;;		None
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg, status,2, cstack
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   746 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   748 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   749 ;;Total ram usage:        0 bytes
   750 ;; Hardware stack levels used:    1
   751 ;; Hardware stack levels required when called:    4
   752 ;; This function calls:
   753 ;;		_TMR1_StartTimer
   754 ;; This function is called by:
   755 ;;		_SYSTEM_Initialize
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759                           	psect	text3
   760  00046C                     __ptext3:
   761                           	opt stack 0
   762  00046C                     _TMR1_Initialize:
   763                           	opt stack 25
   764                           
   765                           ;tmr1.c: 68: T1CON = 0x00;
   766                           
   767                           ;incstack = 0
   768  00046C  0E00               	movlw	0
   769  00046E  6ECD               	movwf	4045,c	;volatile
   770                           
   771                           ;tmr1.c: 71: T1GCON = 0x00;
   772  000470  0E00               	movlw	0
   773  000472  6EAA               	movwf	4010,c	;volatile
   774                           
   775                           ;tmr1.c: 74: TMR1H = 0x63;
   776  000474  0E63               	movlw	99
   777  000476  6ECF               	movwf	4047,c	;volatile
   778                           
   779                           ;tmr1.c: 77: TMR1L = 0xC0;
   780  000478  0EC0               	movlw	192
   781  00047A  6ECE               	movwf	4046,c	;volatile
   782                           
   783                           ;tmr1.c: 80: timer1ReloadVal = TMR1;
   784  00047C  CFCE F04E          	movff	4046,_timer1ReloadVal	;volatile
   785  000480  CFCF F04F          	movff	4047,_timer1ReloadVal+1	;volatile
   786                           
   787                           ;tmr1.c: 83: PIR1bits.TMR1IF = 0;
   788  000484  909E               	bcf	3998,0,c	;volatile
   789                           
   790                           ;tmr1.c: 86: PIE1bits.TMR1IE = 1;
   791  000486  809D               	bsf	3997,0,c	;volatile
   792                           
   793                           ;tmr1.c: 89: TMR1_StartTimer();
   794  000488  EC87  F002         	call	_TMR1_StartTimer	;wreg free
   795  00048C  0012               	return		;funcret
   796  00048E                     __end_of_TMR1_Initialize:
   797                           	opt stack 0
   798                           prodh	equ	0xFF4
   799                           prodl	equ	0xFF3
   800                           intcon	equ	0xFF2
   801                           postinc0	equ	0xFEE
   802                           wreg	equ	0xFE8
   803                           indf2	equ	0xFDF
   804                           fsr2h	equ	0xFDA
   805                           fsr2l	equ	0xFD9
   806                           status	equ	0xFD8
   807                           
   808 ;; *************** function _TMR1_StartTimer *****************
   809 ;; Defined at:
   810 ;;		line 92 in file "mcc_generated_files/tmr1.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  2   65[None  ] int 
   817 ;; Registers used:
   818 ;;		None
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   824 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   825 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   826 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   827 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   828 ;;Total ram usage:        0 bytes
   829 ;; Hardware stack levels used:    1
   830 ;; Hardware stack levels required when called:    3
   831 ;; This function calls:
   832 ;;		Nothing
   833 ;; This function is called by:
   834 ;;		_TMR1_Initialize
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838                           	psect	text4
   839  00050E                     __ptext4:
   840                           	opt stack 0
   841  00050E                     _TMR1_StartTimer:
   842                           	opt stack 25
   843                           
   844                           ;tmr1.c: 94: T1CONbits.TMR1ON = 1;
   845                           
   846                           ;incstack = 0
   847  00050E  80CD               	bsf	4045,0,c	;volatile
   848  000510  0012               	return		;funcret
   849  000512                     __end_of_TMR1_StartTimer:
   850                           	opt stack 0
   851                           prodh	equ	0xFF4
   852                           prodl	equ	0xFF3
   853                           intcon	equ	0xFF2
   854                           postinc0	equ	0xFEE
   855                           wreg	equ	0xFE8
   856                           indf2	equ	0xFDF
   857                           fsr2h	equ	0xFDA
   858                           fsr2l	equ	0xFD9
   859                           status	equ	0xFD8
   860                           
   861 ;; *************** function _PIN_MANAGER_Initialize *****************
   862 ;; Defined at:
   863 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;		None
   866 ;; Auto vars:     Size  Location     Type
   867 ;;		None
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, status,2
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   877 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   878 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   879 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   880 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   881 ;;Total ram usage:        0 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; Hardware stack levels required when called:    3
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		_SYSTEM_Initialize
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           	psect	text5
   892  00048E                     __ptext5:
   893                           	opt stack 0
   894  00048E                     _PIN_MANAGER_Initialize:
   895                           	opt stack 26
   896                           
   897                           ;pin_manager.c: 51: LATA = 0x00;
   898                           
   899                           ;incstack = 0
   900  00048E  0E00               	movlw	0
   901  000490  6E89               	movwf	3977,c	;volatile
   902                           
   903                           ;pin_manager.c: 52: TRISA = 0xFF;
   904  000492  6892               	setf	3986,c	;volatile
   905                           
   906                           ;pin_manager.c: 55: LATB = 0x00;
   907  000494  0E00               	movlw	0
   908  000496  6E8A               	movwf	3978,c	;volatile
   909                           
   910                           ;pin_manager.c: 56: TRISB = 0xFE;
   911  000498  0EFE               	movlw	254
   912  00049A  6E93               	movwf	3987,c	;volatile
   913                           
   914                           ;pin_manager.c: 58: WPUB = 0x00;
   915  00049C  0E00               	movlw	0
   916  00049E  010F               	movlb	15	; () banked
   917  0004A0  6F5B               	movwf	91,b	;volatile
   918                           
   919                           ;pin_manager.c: 60: LATC = 0x00;
   920  0004A2  0E00               	movlw	0
   921  0004A4  6E8B               	movwf	3979,c	;volatile
   922                           
   923                           ;pin_manager.c: 61: TRISC = 0xE3;
   924  0004A6  0EE3               	movlw	227
   925  0004A8  6E94               	movwf	3988,c	;volatile
   926                           
   927                           ; BSR set to: 15
   928                           ;pin_manager.c: 64: INTCON2bits.nRBPU = 0x01;
   929  0004AA  8EF1               	bsf	intcon2,7,c	;volatile
   930                           
   931                           ; BSR set to: 15
   932  0004AC  0012               	return		;funcret
   933  0004AE                     __end_of_PIN_MANAGER_Initialize:
   934                           	opt stack 0
   935                           prodh	equ	0xFF4
   936                           prodl	equ	0xFF3
   937                           intcon	equ	0xFF2
   938                           intcon2	equ	0xFF1
   939                           postinc0	equ	0xFEE
   940                           wreg	equ	0xFE8
   941                           indf2	equ	0xFDF
   942                           fsr2h	equ	0xFDA
   943                           fsr2l	equ	0xFD9
   944                           status	equ	0xFD8
   945                           
   946 ;; *************** function _OSCILLATOR_Initialize *****************
   947 ;; Defined at:
   948 ;;		line 121 in file "mcc_generated_files/mcc.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, status,2
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   962 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   963 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   964 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   965 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   966 ;;Total ram usage:        0 bytes
   967 ;; Hardware stack levels used:    1
   968 ;; Hardware stack levels required when called:    3
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_SYSTEM_Initialize
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           	psect	text6
   977  0004EC                     __ptext6:
   978                           	opt stack 0
   979  0004EC                     _OSCILLATOR_Initialize:
   980                           	opt stack 26
   981                           
   982                           ;mcc.c: 123: OSCCON = 0x7C;
   983                           
   984                           ; BSR set to: 15
   985                           ;incstack = 0
   986  0004EC  0E7C               	movlw	124
   987  0004EE  6ED3               	movwf	4051,c	;volatile
   988                           
   989                           ;mcc.c: 125: OSCCON2 = 0x04;
   990  0004F0  0E04               	movlw	4
   991  0004F2  6ED2               	movwf	4050,c	;volatile
   992                           
   993                           ;mcc.c: 127: OSCTUNE = 0x40;
   994  0004F4  0E40               	movlw	64
   995  0004F6  6E9B               	movwf	3995,c	;volatile
   996  0004F8  0012               	return		;funcret
   997  0004FA                     __end_of_OSCILLATOR_Initialize:
   998                           	opt stack 0
   999                           prodh	equ	0xFF4
  1000                           prodl	equ	0xFF3
  1001                           intcon	equ	0xFF2
  1002                           intcon2	equ	0xFF1
  1003                           postinc0	equ	0xFEE
  1004                           wreg	equ	0xFE8
  1005                           indf2	equ	0xFDF
  1006                           fsr2h	equ	0xFDA
  1007                           fsr2l	equ	0xFD9
  1008                           status	equ	0xFD8
  1009                           
  1010 ;; *************** function _INTERRUPT_Initialize *****************
  1011 ;; Defined at:
  1012 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		None
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1026 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1027 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1028 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1029 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1030 ;;Total ram usage:        0 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; Hardware stack levels required when called:    3
  1033 ;; This function calls:
  1034 ;;		Nothing
  1035 ;; This function is called by:
  1036 ;;		_SYSTEM_Initialize
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           	psect	text7
  1041  0004FA                     __ptext7:
  1042                           	opt stack 0
  1043  0004FA                     _INTERRUPT_Initialize:
  1044                           	opt stack 26
  1045                           
  1046                           ;interrupt_manager.c: 54: RCONbits.IPEN = 0;
  1047                           
  1048                           ;incstack = 0
  1049  0004FA  9ED0               	bcf	4048,7,c	;volatile
  1050                           
  1051                           ;interrupt_manager.c: 59: IPR1bits.RC1IP = 0;
  1052  0004FC  9A9F               	bcf	3999,5,c	;volatile
  1053                           
  1054                           ;interrupt_manager.c: 61: IPR1bits.TX1IP = 0;
  1055  0004FE  989F               	bcf	3999,4,c	;volatile
  1056                           
  1057                           ;interrupt_manager.c: 63: IPR1bits.TMR1IP = 0;
  1058  000500  909F               	bcf	3999,0,c	;volatile
  1059  000502  0012               	return		;funcret
  1060  000504                     __end_of_INTERRUPT_Initialize:
  1061                           	opt stack 0
  1062                           prodh	equ	0xFF4
  1063                           prodl	equ	0xFF3
  1064                           intcon	equ	0xFF2
  1065                           intcon2	equ	0xFF1
  1066                           postinc0	equ	0xFEE
  1067                           wreg	equ	0xFE8
  1068                           indf2	equ	0xFDF
  1069                           fsr2h	equ	0xFDA
  1070                           fsr2l	equ	0xFD9
  1071                           status	equ	0xFD8
  1072                           
  1073 ;; *************** function _EUSART1_Initialize *****************
  1074 ;; Defined at:
  1075 ;;		line 81 in file "mcc_generated_files/eusart1.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;		None
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;		None
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  1    wreg      void 
  1082 ;; Registers used:
  1083 ;;		wreg, status,2, cstack
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1089 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1090 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1091 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1092 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1093 ;;Total ram usage:        0 bytes
  1094 ;; Hardware stack levels used:    1
  1095 ;; Hardware stack levels required when called:    4
  1096 ;; This function calls:
  1097 ;;		_TMR1_StopTimer
  1098 ;; This function is called by:
  1099 ;;		_SYSTEM_Initialize
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103                           	psect	text8
  1104  0003C0                     __ptext8:
  1105                           	opt stack 0
  1106  0003C0                     _EUSART1_Initialize:
  1107                           	opt stack 25
  1108                           
  1109                           ;eusart1.c: 83: PIE1bits.RC1IE = 0;
  1110                           
  1111                           ;incstack = 0
  1112  0003C0  9A9D               	bcf	3997,5,c	;volatile
  1113                           
  1114                           ;eusart1.c: 84: PIE1bits.TX1IE = 0;
  1115  0003C2  989D               	bcf	3997,4,c	;volatile
  1116                           
  1117                           ;eusart1.c: 89: BAUDCON1 = 0x48;
  1118  0003C4  0E48               	movlw	72
  1119  0003C6  6EA7               	movwf	4007,c	;volatile
  1120                           
  1121                           ;eusart1.c: 92: RCSTA1 = 0x90;
  1122  0003C8  0E90               	movlw	144
  1123  0003CA  6EAB               	movwf	4011,c	;volatile
  1124                           
  1125                           ;eusart1.c: 95: TXSTA1 = 0x26;
  1126  0003CC  0E26               	movlw	38
  1127  0003CE  6EAC               	movwf	4012,c	;volatile
  1128                           
  1129                           ;eusart1.c: 98: SPBRG1 = 0xA0;
  1130  0003D0  0EA0               	movlw	160
  1131  0003D2  6EAF               	movwf	4015,c	;volatile
  1132                           
  1133                           ;eusart1.c: 101: SPBRGH1 = 0x01;
  1134  0003D4  0E01               	movlw	1
  1135  0003D6  6E7D               	movwf	3965,c	;volatile
  1136                           
  1137                           ;eusart1.c: 105: eusart1TxHead = 0;
  1138  0003D8  0E00               	movlw	0
  1139  0003DA  6E30               	movwf	_eusart1TxHead,c
  1140                           
  1141                           ;eusart1.c: 106: eusart1TxTail = 0;
  1142  0003DC  0E00               	movlw	0
  1143  0003DE  6E31               	movwf	_eusart1TxTail,c
  1144                           
  1145                           ;eusart1.c: 107: eusart1TxBufferRemaining = sizeof (eusart1TxBuffer);
  1146  0003E0  0E08               	movlw	8
  1147  0003E2  6E50               	movwf	_eusart1TxBufferRemaining,c	;volatile
  1148                           
  1149                           ;eusart1.c: 109: eusart1RxHead = 0;
  1150  0003E4  0E00               	movlw	0
  1151  0003E6  6E2E               	movwf	_eusart1RxHead,c
  1152                           
  1153                           ;eusart1.c: 110: eusart1RxTail = 0;
  1154  0003E8  0E00               	movlw	0
  1155  0003EA  6E2F               	movwf	_eusart1RxTail,c
  1156                           
  1157                           ;eusart1.c: 111: eusart1RxCount = 0;
  1158  0003EC  0E00               	movlw	0
  1159  0003EE  6E2D               	movwf	_eusart1RxCount,c	;volatile
  1160                           
  1161                           ;eusart1.c: 114: PIE1bits.RC1IE = 1;
  1162  0003F0  8A9D               	bsf	3997,5,c	;volatile
  1163                           
  1164                           ;eusart1.c: 117: USART1_RX_STA = 0;
  1165  0003F2  0E00               	movlw	0
  1166  0003F4  6E2C               	movwf	_USART1_RX_STA+1,c	;volatile
  1167  0003F6  0E00               	movlw	0
  1168  0003F8  6E2B               	movwf	_USART1_RX_STA,c	;volatile
  1169                           
  1170                           ;eusart1.c: 118: TMR1_StopTimer();
  1171  0003FA  EC89  F002         	call	_TMR1_StopTimer	;wreg free
  1172  0003FE  0012               	return		;funcret
  1173  000400                     __end_of_EUSART1_Initialize:
  1174                           	opt stack 0
  1175                           prodh	equ	0xFF4
  1176                           prodl	equ	0xFF3
  1177                           intcon	equ	0xFF2
  1178                           intcon2	equ	0xFF1
  1179                           postinc0	equ	0xFEE
  1180                           wreg	equ	0xFE8
  1181                           indf2	equ	0xFDF
  1182                           fsr2h	equ	0xFDA
  1183                           fsr2l	equ	0xFD9
  1184                           status	equ	0xFD8
  1185                           
  1186 ;; *************** function _TMR1_StopTimer *****************
  1187 ;; Defined at:
  1188 ;;		line 97 in file "mcc_generated_files/tmr1.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;		None
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;		None
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  2   55[None  ] int 
  1195 ;; Registers used:
  1196 ;;		None
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1202 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1203 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1204 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1205 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1206 ;;Total ram usage:        0 bytes
  1207 ;; Hardware stack levels used:    1
  1208 ;; Hardware stack levels required when called:    3
  1209 ;; This function calls:
  1210 ;;		Nothing
  1211 ;; This function is called by:
  1212 ;;		_EUSART1_Initialize
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216                           	psect	text9
  1217  000512                     __ptext9:
  1218                           	opt stack 0
  1219  000512                     _TMR1_StopTimer:
  1220                           	opt stack 25
  1221                           
  1222                           ;tmr1.c: 99: T1CONbits.TMR1ON = 0;
  1223                           
  1224                           ;incstack = 0
  1225  000512  90CD               	bcf	4045,0,c	;volatile
  1226  000514  0012               	return		;funcret
  1227  000516                     __end_of_TMR1_StopTimer:
  1228                           	opt stack 0
  1229                           prodh	equ	0xFF4
  1230                           prodl	equ	0xFF3
  1231                           intcon	equ	0xFF2
  1232                           intcon2	equ	0xFF1
  1233                           postinc0	equ	0xFEE
  1234                           wreg	equ	0xFE8
  1235                           indf2	equ	0xFDF
  1236                           fsr2h	equ	0xFDA
  1237                           fsr2l	equ	0xFD9
  1238                           status	equ	0xFD8
  1239                           
  1240 ;; *************** function _InitECAN *****************
  1241 ;; Defined at:
  1242 ;;		line 109 in file "UserApp/ECAN.c"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;		None
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;		None
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      void 
  1249 ;; Registers used:
  1250 ;;		wreg, status,2, status,0
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1256 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1257 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1258 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1259 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1260 ;;Total ram usage:        0 bytes
  1261 ;; Hardware stack levels used:    1
  1262 ;; Hardware stack levels required when called:    3
  1263 ;; This function calls:
  1264 ;;		Nothing
  1265 ;; This function is called by:
  1266 ;;		_main
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270                           	psect	text10
  1271  00027E                     __ptext10:
  1272                           	opt stack 0
  1273  00027E                     _InitECAN:
  1274                           	opt stack 27
  1275                           
  1276                           ;ECAN.c: 112: CANCON = 0x80;
  1277                           
  1278                           ;incstack = 0
  1279  00027E  0E80               	movlw	128
  1280  000280  6E6F               	movwf	3951,c	;volatile
  1281  000282                     l1472:
  1282  000282  386E               	swapf	3950,w,c	;volatile
  1283  000284  32E8               	rrcf	wreg,f,c
  1284  000286  0B07               	andlw	7
  1285  000288  0A04               	xorlw	4
  1286  00028A  A4D8               	btfss	status,2,c
  1287  00028C  D7FA               	goto	l1472
  1288                           
  1289                           ;ECAN.c: 116: ECANCON = 0x00;
  1290  00028E  0E00               	movlw	0
  1291  000290  6E72               	movwf	3954,c	;volatile
  1292                           
  1293                           ;ECAN.c: 134: {
  1294                           ;ECAN.c: 136: BRGCON1 = 0x83;
  1295                           
  1296                           ; BSR set to: 14
  1297                           
  1298                           ;ECAN.c: 133: else if (1==1)
  1299                           
  1300                           ;ECAN.c: 132: }
  1301                           
  1302                           ;ECAN.c: 131: BRGCON3 = 0x05;
  1303                           
  1304                           ;ECAN.c: 130: BRGCON2 = 0xB8;
  1305                           
  1306                           ; BSR set to: 14
  1307                           ;ECAN.c: 127: {
  1308                           ;ECAN.c: 129: BRGCON1 = 0x8F;
  1309                           
  1310                           ; BSR set to: 14
  1311                           ;ECAN.c: 126: else if (0==1)
  1312                           
  1313                           ;ECAN.c: 125: }
  1314                           
  1315                           ;ECAN.c: 124: BRGCON3 = 0x05;
  1316                           
  1317                           ;ECAN.c: 123: BRGCON2 = 0xB8;
  1318                           
  1319                           ;ECAN.c: 120: {
  1320                           ;ECAN.c: 122: BRGCON1 = 0x93;
  1321                           
  1322                           ;ECAN.c: 119: if (0==1)
  1323  000292  0E83               	movlw	131
  1324                           
  1325                           ; BSR set to: 14
  1326                           ;ECAN.c: 147: else
  1327                           ;ECAN.c: 148: {
  1328                           ;ECAN.c: 150: BRGCON1 = 0x93;
  1329                           
  1330                           ; BSR set to: 14
  1331                           
  1332                           ;ECAN.c: 146: }
  1333                           
  1334                           ;ECAN.c: 145: BRGCON3 = 0x05;
  1335                           
  1336                           ;ECAN.c: 144: BRGCON2 = 0xB8;
  1337                           
  1338                           ; BSR set to: 14
  1339                           ;ECAN.c: 141: {
  1340                           ;ECAN.c: 143: BRGCON1 = 0x81;
  1341                           
  1342                           ; BSR set to: 14
  1343                           ;ECAN.c: 140: else if (0==1)
  1344                           
  1345                           ;ECAN.c: 139: }
  1346                           
  1347                           ;ECAN.c: 138: BRGCON3 = 0x05;
  1348                           
  1349                           ;ECAN.c: 137: BRGCON2 = 0xB8;
  1350  000294  010E               	movlb	14	; () banked
  1351  000296  6F43               	movwf	67,b	;volatile
  1352                           
  1353                           ;ECAN.c: 151: BRGCON2 = 0xB8;
  1354  000298  0EB8               	movlw	184
  1355  00029A  010E               	movlb	14	; () banked
  1356  00029C  6F44               	movwf	68,b	;volatile
  1357                           
  1358                           ;ECAN.c: 152: BRGCON3 = 0x05;
  1359  00029E  0E05               	movlw	5
  1360  0002A0  010E               	movlb	14	; () banked
  1361  0002A2  6F45               	movwf	69,b	;volatile
  1362                           
  1363                           ; BSR set to: 14
  1364                           ;ECAN.c: 153: }
  1365                           ;ECAN.c: 157: RXM0EIDH = 0x00;
  1366                           
  1367                           ; BSR set to: 14
  1368                           
  1369                           ; BSR set to: 14
  1370                           
  1371                           ; BSR set to: 14
  1372  0002A4  0E00               	movlw	0
  1373  0002A6  010E               	movlb	14	; () banked
  1374  0002A8  6FFA               	movwf	250,b	;volatile
  1375                           
  1376                           ;ECAN.c: 158: RXM0EIDL = 0x00;
  1377  0002AA  0E00               	movlw	0
  1378  0002AC  010E               	movlb	14	; () banked
  1379  0002AE  6FFB               	movwf	251,b	;volatile
